year,group,sys,topic,n,n_u,n_t,avg,avg_t
2013,MSR_Redmond,msr_alpha0_95_4,233,112,106,6,1.02752293577982,2
2013,MSR_Redmond,msr_alpha0_95_4,234,201,185,16,1.05789473684211,3.2
2013,MSR_Redmond,msr_alpha0_95_4,235,137,133,4,1.01481481481481,2
2013,MSR_Redmond,msr_alpha0_95_4,236,288,239,49,1.12062256809339,2.72222222222222
2013,MSR_Redmond,msr_alpha0_95_4,237,515,295,220,1.37333333333333,2.75
2013,MSR_Redmond,msr_alpha0_95_4,238,169,159,10,1.03680981595092,2.5
2013,MSR_Redmond,msr_alpha0_95_4,239,830,171,659,3.77272727272727,13.4489795918367
2013,MSR_Redmond,msr_alpha0_95_4,240,547,253,294,1.5068870523416,2.67272727272727
2013,MSR_Redmond,msr_alpha0_95_4,241,239,88,151,2.17272727272727,6.86363636363636
2013,MSR_Redmond,msr_alpha0_95_4,242,203,105,98,1.84545454545455,19.6
2013,MSR_Redmond,msr_alpha0_95_4,243,501,220,281,1.69830508474576,3.74666666666667
2013,MSR_Redmond,msr_alpha0_95_4,244,115,109,6,1.02678571428571,2
2013,MSR_Redmond,msr_alpha0_95_4,245,264,187,77,1.28780487804878,4.27777777777778
2013,MSR_Redmond,msr_alpha0_95_4,246,102,96,6,1.03030303030303,2
2013,MSR_Redmond,msr_alpha0_95_4,247,82,77,5,1.0379746835443,2.5
2013,MSR_Redmond,msr_alpha0_95_4,248,373,315,58,1.09705882352941,2.32
2013,MSR_Redmond,msr_alpha0_95_4,249,755,351,404,1.56964656964657,3.10769230769231
2013,MSR_Redmond,msr_alpha0_95_4,250,89,89,0,1,
2013,udel,udelCombUD,201,1000,0,1000,125,125
2013,udel,udelCombUD,202,1000,1,999,111.111111111111,124.875
2013,udel,udelCombUD,203,1000,1,999,111.111111111111,124.875
2013,udel,udelCombUD,204,1000,0,1000,125,125
2013,udel,udelCombUD,205,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,206,1000,0,1000,250,250
2013,udel,udelCombUD,207,1000,1,999,125,142.714285714286
2013,udel,udelCombUD,208,1000,1,999,111.111111111111,124.875
2013,udel,udelCombUD,209,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,210,1000,2,998,125,166.333333333333
2013,udel,udelCombUD,211,1000,0,1000,200,200
2013,udel,udelCombUD,212,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,213,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,214,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,215,1000,0,1000,250,250
2013,udel,udelCombUD,216,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,217,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelCombUD,218,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,219,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,220,1000,1,999,142.857142857143,166.5
2013,udel,udelCombUD,221,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,222,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelCombUD,223,1000,0,1000,200,200
2013,udel,udelCombUD,224,1000,0,1000,200,200
2013,udel,udelCombUD,225,1000,1,999,142.857142857143,166.5
2013,udel,udelCombUD,226,1000,1,999,142.857142857143,166.5
2013,udel,udelCombUD,227,1000,1,999,166.666666666667,199.8
2013,udel,udelCombUD,228,1000,1,999,142.857142857143,166.5
2013,udel,udelCombUD,229,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,230,1000,0,1000,200,200
2013,udel,udelCombUD,231,1000,0,1000,125,125
2013,udel,udelCombUD,232,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,233,1000,0,1000,125,125
2013,udel,udelCombUD,234,1000,1,999,125,142.714285714286
2013,udel,udelCombUD,235,1000,1,999,142.857142857143,166.5
2013,udel,udelCombUD,236,1000,0,1000,333.333333333333,333.333333333333
2013,udel,udelCombUD,237,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,238,1000,0,1000,200,200
2013,udel,udelCombUD,239,1000,0,1000,125,125
2013,udel,udelCombUD,240,1000,0,1000,200,200
2013,udel,udelCombUD,241,1000,0,1000,200,200
2013,udel,udelCombUD,242,1000,0,1000,125,125
2013,udel,udelCombUD,243,1000,0,1000,250,250
2013,udel,udelCombUD,244,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,245,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelCombUD,246,1000,1,999,111.111111111111,124.875
2013,udel,udelCombUD,247,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,248,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,249,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelCombUD,250,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,201,1000,0,1000,125,125
2013,udel,udelPseudo1,202,1000,1,999,111.111111111111,124.875
2013,udel,udelPseudo1,203,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,204,1000,0,1000,125,125
2013,udel,udelPseudo1,205,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,206,1000,0,1000,250,250
2013,udel,udelPseudo1,207,1000,0,1000,125,125
2013,udel,udelPseudo1,208,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,209,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,210,1000,0,1000,125,125
2013,udel,udelPseudo1,211,1000,0,1000,200,200
2013,udel,udelPseudo1,212,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,213,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,214,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,215,1000,0,1000,250,250
2013,udel,udelPseudo1,216,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,217,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo1,218,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,219,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,220,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,221,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,222,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo1,223,1000,0,1000,200,200
2013,udel,udelPseudo1,224,1000,0,1000,200,200
2013,udel,udelPseudo1,225,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,226,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,227,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo1,228,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,229,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,230,1000,0,1000,200,200
2013,udel,udelPseudo1,231,1000,0,1000,125,125
2013,udel,udelPseudo1,232,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,233,1000,0,1000,125,125
2013,udel,udelPseudo1,234,1000,0,1000,125,125
2013,udel,udelPseudo1,235,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,236,1000,0,1000,333.333333333333,333.333333333333
2013,udel,udelPseudo1,237,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,238,1000,0,1000,200,200
2013,udel,udelPseudo1,239,1000,0,1000,125,125
2013,udel,udelPseudo1,240,1000,0,1000,200,200
2013,udel,udelPseudo1,241,1000,0,1000,200,200
2013,udel,udelPseudo1,242,1000,0,1000,125,125
2013,udel,udelPseudo1,243,1000,0,1000,250,250
2013,udel,udelPseudo1,244,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,245,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,246,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo1,247,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,248,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,249,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo1,250,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,201,1000,0,1000,125,125
2013,udel,udelPseudo2,202,1000,1,999,111.111111111111,124.875
2013,udel,udelPseudo2,203,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,204,1000,0,1000,125,125
2013,udel,udelPseudo2,205,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,206,1000,0,1000,250,250
2013,udel,udelPseudo2,207,1000,0,1000,125,125
2013,udel,udelPseudo2,208,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,209,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,210,1000,0,1000,125,125
2013,udel,udelPseudo2,211,1000,0,1000,200,200
2013,udel,udelPseudo2,212,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,213,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,214,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,215,1000,0,1000,250,250
2013,udel,udelPseudo2,216,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,217,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo2,218,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,219,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,220,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,221,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,222,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo2,223,1000,0,1000,200,200
2013,udel,udelPseudo2,224,1000,0,1000,200,200
2013,udel,udelPseudo2,225,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,226,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,227,1000,0,1000,166.666666666667,166.666666666667
2013,udel,udelPseudo2,228,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,229,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,230,1000,0,1000,200,200
2013,udel,udelPseudo2,231,1000,0,1000,125,125
2013,udel,udelPseudo2,232,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,233,1000,0,1000,125,125
2013,udel,udelPseudo2,234,1000,0,1000,125,125
2013,udel,udelPseudo2,235,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,236,1000,0,1000,333.333333333333,333.333333333333
2013,udel,udelPseudo2,237,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,238,1000,0,1000,200,200
2013,udel,udelPseudo2,239,1000,0,1000,125,125
2013,udel,udelPseudo2,240,1000,0,1000,200,200
2013,udel,udelPseudo2,241,1000,0,1000,200,200
2013,udel,udelPseudo2,242,1000,0,1000,125,125
2013,udel,udelPseudo2,243,1000,0,1000,250,250
2013,udel,udelPseudo2,244,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,245,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,246,1000,0,1000,111.111111111111,111.111111111111
2013,udel,udelPseudo2,247,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,248,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,249,1000,0,1000,142.857142857143,142.857142857143
2013,udel,udelPseudo2,250,1000,0,1000,111.111111111111,111.111111111111
2013,diro_web_13,udemQlm1l,201,1000,845,155,1.11111111111111,2.81818181818182
2013,diro_web_13,udemQlm1l,202,1000,906,94,1.05485232067511,2.23809523809524
2013,diro_web_13,udemQlm1l,203,1000,807,193,1.15874855156431,3.44642857142857
2013,diro_web_13,udemQlm1l,204,1000,886,114,1.06496272630458,2.15094339622642
2013,diro_web_13,udemQlm1l,205,1000,813,187,1.11731843575419,2.28048780487805
2013,diro_web_13,udemQlm1l,206,1000,861,139,1.10253583241455,3.02173913043478
2013,diro_web_13,udemQlm1l,207,1000,834,166,1.11731843575419,2.72131147540984
2013,diro_web_13,udemQlm1l,208,1000,776,224,1.1454753722795,2.30927835051546
2013,diro_web_13,udemQlm1l,209,1000,861,139,1.08813928182807,2.39655172413793
2013,diro_web_13,udemQlm1l,210,1000,910,90,1.05596620908131,2.43243243243243
2013,diro_web_13,udemQlm1l,211,1000,776,224,1.21359223300971,4.66666666666667
2013,diro_web_13,udemQlm1l,212,1000,916,84,1.05708245243129,2.8
2013,diro_web_13,udemQlm1l,213,1000,920,80,1.04931794333683,2.42424242424242
2013,diro_web_13,udemQlm1l,214,1000,876,124,1.07296137339056,2.21428571428571
2013,diro_web_13,udemQlm1l,215,1000,871,129,1.07066381156317,2.04761904761905
2013,diro_web_13,udemQlm1l,216,1000,896,104,1.07296137339056,2.88888888888889
2013,diro_web_13,udemQlm1l,217,1000,685,315,1.22699386503067,2.42307692307692
2013,diro_web_13,udemQlm1l,218,1000,670,330,1.28040973111396,2.97297297297297
2013,diro_web_13,udemQlm1l,219,1000,836,164,1.14285714285714,4.20512820512821
2013,diro_web_13,udemQlm1l,220,1000,797,203,1.15473441108545,2.94202898550725
2013,diro_web_13,udemQlm1l,221,1000,812,188,1.15074798619102,3.29824561403509
2013,diro_web_13,udemQlm1l,222,1000,867,133,1.08459869848156,2.41818181818182
2013,diro_web_13,udemQlm1l,223,1000,897,103,1.06837606837607,2.64102564102564
2013,diro_web_13,udemQlm1l,224,1000,796,204,1.21951219512195,8.5
2013,diro_web_13,udemQlm1l,225,1000,842,158,1.1001100110011,2.35820895522388
2013,diro_web_13,udemQlm1l,226,1000,810,190,1.16822429906542,4.1304347826087
2013,diro_web_13,udemQlm1l,227,1000,904,96,1.05374077976818,2.13333333333333
2013,diro_web_13,udemQlm1l,228,1000,872,128,1.07991360691145,2.37037037037037
2013,diro_web_13,udemQlm1l,229,1000,429,571,2.05761316872428,10.0175438596491
2013,diro_web_13,udemQlm1l,230,1000,935,65,1.04712041884817,3.25
2013,diro_web_13,udemQlm1l,231,1000,876,124,1.07874865156419,2.43137254901961
2013,diro_web_13,udemQlm1l,232,1000,836,164,1.12612612612613,3.15384615384615
2013,diro_web_13,udemQlm1l,233,1000,896,104,1.06382978723404,2.36363636363636
2013,diro_web_13,udemQlm1l,234,1000,832,168,1.14285714285714,3.90697674418605
2013,diro_web_13,udemQlm1l,235,1000,885,115,1.08342361863489,3.02631578947368
2013,diro_web_13,udemQlm1l,236,1000,925,75,1.04058272632674,2.08333333333333
2013,diro_web_13,udemQlm1l,237,1000,563,437,1.36612021857924,2.58579881656805
2013,diro_web_13,udemQlm1l,238,1000,737,263,1.22850122850123,3.41558441558442
2013,diro_web_13,udemQlm1l,239,1000,280,720,2.84090909090909,10
2013,diro_web_13,udemQlm1l,240,1000,744,256,1.21506682867558,3.24050632911392
2013,diro_web_13,udemQlm1l,241,1000,458,542,1.89753320683112,7.85507246376812
2013,diro_web_13,udemQlm1l,242,1000,791,209,1.194743130227,4.54347826086957
2013,diro_web_13,udemQlm1l,243,1000,628,372,1.3550135501355,3.38181818181818
2013,diro_web_13,udemQlm1l,244,1000,876,124,1.08225108225108,2.58333333333333
2013,diro_web_13,udemQlm1l,245,1000,782,218,1.20627261761158,4.63829787234043
2013,diro_web_13,udemQlm1l,246,1000,970,30,1.01626016260163,2.14285714285714
2013,diro_web_13,udemQlm1l,247,1000,694,306,1.32802124833997,5.1864406779661
2013,diro_web_13,udemQlm1l,248,1000,805,195,1.13378684807256,2.53246753246753
2013,diro_web_13,udemQlm1l,249,1000,897,103,1.06496272630458,2.45238095238095
2013,diro_web_13,udemQlm1l,250,1000,810,190,1.12739571589628,2.46753246753247
2013,diro_web_13,udemQlm1lFb,201,1000,859,141,1.09769484083425,2.71153846153846
2013,diro_web_13,udemQlm1lFb,202,1000,931,69,1.03842159916926,2.15625
2013,diro_web_13,udemQlm1lFb,203,1000,713,287,1.29533678756477,4.86440677966102
2013,diro_web_13,udemQlm1lFb,204,1000,902,98,1.05708245243129,2.22727272727273
2013,diro_web_13,udemQlm1lFb,205,1000,831,169,1.1037527593819,2.25333333333333
2013,diro_web_13,udemQlm1lFb,206,1000,863,137,1.0989010989011,2.91489361702128
2013,diro_web_13,udemQlm1lFb,207,1000,821,179,1.13122171945701,2.84126984126984
2013,diro_web_13,udemQlm1lFb,208,1000,871,129,1.07758620689655,2.26315789473684
2013,diro_web_13,udemQlm1lFb,209,1000,900,100,1.06269925611052,2.4390243902439
2013,diro_web_13,udemQlm1lFb,210,1000,903,97,1.05820105820106,2.30952380952381
2013,diro_web_13,udemQlm1lFb,211,1000,786,214,1.20481927710843,4.86363636363636
2013,diro_web_13,udemQlm1lFb,212,1000,956,44,1.02564102564103,2.31578947368421
2013,diro_web_13,udemQlm1lFb,213,1000,911,89,1.05374077976818,2.34210526315789
2013,diro_web_13,udemQlm1lFb,214,1000,907,93,1.05042016806723,2.06666666666667
2013,diro_web_13,udemQlm1lFb,215,1000,867,133,1.07296137339056,2.04615384615385
2013,diro_web_13,udemQlm1lFb,216,1000,854,146,1.11607142857143,3.47619047619048
2013,diro_web_13,udemQlm1lFb,217,1000,821,179,1.10987791342952,2.2375
2013,diro_web_13,udemQlm1lFb,218,1000,838,162,1.11731843575419,2.84210526315789
2013,diro_web_13,udemQlm1lFb,219,1000,933,67,1.04058272632674,2.39285714285714
2013,diro_web_13,udemQlm1lFb,220,1000,882,118,1.085776330076,3.02564102564103
2013,diro_web_13,udemQlm1lFb,221,1000,820,180,1.15606936416185,4
2013,diro_web_13,udemQlm1lFb,222,1000,866,134,1.08342361863489,2.35087719298246
2013,diro_web_13,udemQlm1lFb,223,1000,849,151,1.11856823266219,3.35555555555556
2013,diro_web_13,udemQlm1lFb,224,1000,779,221,1.23304562268804,6.90625
2013,diro_web_13,udemQlm1lFb,225,1000,855,145,1.09409190371991,2.45762711864407
2013,diro_web_13,udemQlm1lFb,226,1000,864,136,1.10741971207087,3.48717948717949
2013,diro_web_13,udemQlm1lFb,227,1000,945,55,1.03092783505155,2.2
2013,diro_web_13,udemQlm1lFb,228,1000,935,65,1.03734439834025,2.24137931034483
2013,diro_web_13,udemQlm1lFb,229,1000,496,504,1.87265917602996,13.2631578947368
2013,diro_web_13,udemQlm1lFb,230,1000,914,86,1.06157112526539,3.07142857142857
2013,diro_web_13,udemQlm1lFb,231,1000,888,112,1.06951871657754,2.38297872340426
2013,diro_web_13,udemQlm1lFb,232,1000,856,144,1.10864745011086,3.1304347826087
2013,diro_web_13,udemQlm1lFb,233,1000,948,52,1.03199174406605,2.47619047619048
2013,diro_web_13,udemQlm1lFb,234,1000,840,160,1.13250283125708,3.72093023255814
2013,diro_web_13,udemQlm1lFb,235,1000,894,106,1.07411385606874,2.86486486486487
2013,diro_web_13,udemQlm1lFb,236,1000,928,72,1.03734439834025,2
2013,diro_web_13,udemQlm1lFb,237,1000,807,193,1.14285714285714,2.83823529411765
2013,diro_web_13,udemQlm1lFb,238,1000,745,255,1.21506682867558,3.26923076923077
2013,diro_web_13,udemQlm1lFb,239,1000,331,669,2.5974025974026,12.3888888888889
2013,diro_web_13,udemQlm1lFb,240,1000,775,225,1.194743130227,3.62903225806452
2013,diro_web_13,udemQlm1lFb,241,1000,449,551,1.93798449612403,8.22388059701493
2013,diro_web_13,udemQlm1lFb,242,1000,806,194,1.17647058823529,4.40909090909091
2013,diro_web_13,udemQlm1lFb,243,1000,551,449,1.54798761609907,4.72631578947368
2013,diro_web_13,udemQlm1lFb,244,1000,918,82,1.05263157894737,2.5625
2013,diro_web_13,udemQlm1lFb,245,1000,742,258,1.2453300124533,4.22950819672131
2013,diro_web_13,udemQlm1lFb,246,1000,960,40,1.02145045965271,2.10526315789474
2013,diro_web_13,udemQlm1lFb,247,1000,669,331,1.35135135135135,4.66197183098592
2013,diro_web_13,udemQlm1lFb,248,1000,805,195,1.13250283125708,2.5
2013,diro_web_13,udemQlm1lFb,249,1000,905,95,1.05485232067511,2.2093023255814
2013,diro_web_13,udemQlm1lFb,250,1000,818,182,1.12107623318386,2.45945945945946
2013,diro_web_13,udemQlm1lFbWiki,201,1000,876,124,1.08108108108108,2.53061224489796
2013,diro_web_13,udemQlm1lFbWiki,202,1000,912,88,1.04712041884817,2.04651162790698
2013,diro_web_13,udemQlm1lFbWiki,203,1000,853,147,1.10864745011086,3
2013,diro_web_13,udemQlm1lFbWiki,204,1000,924,76,1.04275286757039,2.17142857142857
2013,diro_web_13,udemQlm1lFbWiki,205,1000,867,133,1.08225108225108,2.33333333333333
2013,diro_web_13,udemQlm1lFbWiki,206,1000,894,106,1.06951871657754,2.58536585365854
2013,diro_web_13,udemQlm1lFbWiki,207,1000,848,152,1.1001100110011,2.49180327868852
2013,diro_web_13,udemQlm1lFbWiki,208,1000,905,95,1.05485232067511,2.2093023255814
2013,diro_web_13,udemQlm1lFbWiki,209,1000,909,91,1.05374077976818,2.275
2013,diro_web_13,udemQlm1lFbWiki,210,1000,903,97,1.05932203389831,2.36585365853659
2013,diro_web_13,udemQlm1lFbWiki,211,1000,753,247,1.22699386503067,3.98387096774194
2013,diro_web_13,udemQlm1lFbWiki,212,1000,951,49,1.02774922918808,2.22727272727273
2013,diro_web_13,udemQlm1lFbWiki,213,1000,866,134,1.07991360691145,2.23333333333333
2013,diro_web_13,udemQlm1lFbWiki,214,1000,875,125,1.09409190371991,3.20512820512821
2013,diro_web_13,udemQlm1lFbWiki,215,1000,887,113,1.06269925611052,2.09259259259259
2013,diro_web_13,udemQlm1lFbWiki,216,1000,833,167,1.12866817155756,3.15094339622642
2013,diro_web_13,udemQlm1lFbWiki,217,1000,785,215,1.13895216400911,2.31182795698925
2013,diro_web_13,udemQlm1lFbWiki,218,1000,662,338,1.29032258064516,2.99115044247788
2013,diro_web_13,udemQlm1lFbWiki,219,1000,899,101,1.06044538706257,2.29545454545455
2013,diro_web_13,udemQlm1lFbWiki,220,1000,921,79,1.05042016806723,2.54838709677419
2013,diro_web_13,udemQlm1lFbWiki,221,1000,761,239,1.21802679658953,3.98333333333333
2013,diro_web_13,udemQlm1lFbWiki,222,1000,743,257,1.17370892018779,2.35779816513761
2013,diro_web_13,udemQlm1lFbWiki,223,1000,775,225,1.17508813160987,2.96052631578947
2013,diro_web_13,udemQlm1lFbWiki,224,1000,376,624,2.51256281407035,28.3636363636364
2013,diro_web_13,udemQlm1lFbWiki,225,1000,690,310,1.30208333333333,3.97435897435897
2013,diro_web_13,udemQlm1lFbWiki,226,1000,838,162,1.12612612612613,3.24
2013,diro_web_13,udemQlm1lFbWiki,227,1000,912,88,1.0482180293501,2.0952380952381
2013,diro_web_13,udemQlm1lFbWiki,228,1000,898,102,1.06382978723404,2.42857142857143
2013,diro_web_13,udemQlm1lFbWiki,229,1000,877,123,1.07181136120043,2.19642857142857
2013,diro_web_13,udemQlm1lFbWiki,230,1000,902,98,1.06723585912487,2.8
2013,diro_web_13,udemQlm1lFbWiki,231,1000,910,90,1.05263157894737,2.25
2013,diro_web_13,udemQlm1lFbWiki,232,1000,870,130,1.08932461873638,2.70833333333333
2013,diro_web_13,udemQlm1lFbWiki,233,1000,937,63,1.03842159916926,2.42307692307692
2013,diro_web_13,udemQlm1lFbWiki,234,1000,836,164,1.13122171945701,3.41666666666667
2013,diro_web_13,udemQlm1lFbWiki,235,1000,912,88,1.05263157894737,2.31578947368421
2013,diro_web_13,udemQlm1lFbWiki,236,1000,883,117,1.06382978723404,2.05263157894737
2013,diro_web_13,udemQlm1lFbWiki,237,1000,647,353,1.28040973111396,2.63432835820896
2013,diro_web_13,udemQlm1lFbWiki,238,1000,764,236,1.20048019207683,3.42028985507246
2013,diro_web_13,udemQlm1lFbWiki,239,1000,332,668,2.5974025974026,12.6037735849057
2013,diro_web_13,udemQlm1lFbWiki,240,1000,882,118,1.08108108108108,2.74418604651163
2013,diro_web_13,udemQlm1lFbWiki,241,1000,717,283,1.31926121372032,6.90243902439024
2013,diro_web_13,udemQlm1lFbWiki,242,1000,772,228,1.22249388753056,4.95652173913044
2013,diro_web_13,udemQlm1lFbWiki,243,1000,588,412,1.44717800289436,4
2013,diro_web_13,udemQlm1lFbWiki,244,1000,905,95,1.05708245243129,2.31707317073171
2013,diro_web_13,udemQlm1lFbWiki,245,1000,783,217,1.20481927710843,4.61702127659575
2013,diro_web_13,udemQlm1lFbWiki,246,1000,942,58,1.03199174406605,2.14814814814815
2013,diro_web_13,udemQlm1lFbWiki,247,1000,698,302,1.32802124833997,5.49090909090909
2013,diro_web_13,udemQlm1lFbWiki,248,1000,835,165,1.11234705228031,2.578125
2013,diro_web_13,udemQlm1lFbWiki,249,1000,858,142,1.085776330076,2.25396825396825
2013,diro_web_13,udemQlm1lFbWiki,250,1000,848,152,1.09409190371991,2.3030303030303
2013,uogTr,uogTrAIwLmb,201,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,202,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,203,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,204,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,205,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,206,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,207,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,208,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,209,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,210,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,211,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,212,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,213,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,214,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,215,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,216,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,217,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,218,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,219,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,220,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,221,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,222,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,223,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,224,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,225,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,226,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,227,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,228,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,229,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,230,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,231,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,232,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,233,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,234,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,235,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,236,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,237,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,238,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,239,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,240,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,241,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,242,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,243,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,244,1000,1000,0,1,
